
\data\
ngram 1=21
ngram 2=51

\1-grams:
-1.425703	</s>
-99	<s>	-99
-5.218935	>alan	-99
-3.201901	EXP	-99
-1.820647	NDA	-8.767385
-1.493922	NDG	-99
-1.751474	NDN	-8.759262
-1.376575	NUA	-7.912899
-1.379079	NUG	-99
-1.440421	NUN	-8.164829
-1.205971	P	-99
-3.009419	P+NDG	-7.949525
-2.876512	P+NUG	-99
-3.896715	SUP	-99
-0.9428635	T	-9.543437
-1.472145	VID	-99
-2.067258	VIJ	-99
-1.945702	VIM	-8.47299
-2.095083	VIS	-8.373621
-1.257608	VPR	-99
-0.3176396	w	-99

\2-grams:
0	<s> w
0	>alan w
0	EXP w
-1.023539	NDA </s>
-0.0432191	NDA w
-0.7134423	NDG </s>
-0.09336606	NDG w
-0.7972143	NDN </s>
-0.07546704	NDN w
-0.739583	NUA </s>
-0.08732364	NUA w
-1.077927	NUG </s>
-0.03790275	NUG w
-0.778513	NUN </s>
-0.07910893	NUN w
0	P w
-0.747117	P+NDG </s>
-0.08566337	P+NDG w
-1.38818	P+NUG </s>
-0.01814022	P+NUG w
0	SUP w
-2.813673	T </s>
-0.0006674904	T w
-0.6335151	VID </s>
-0.1149404	VID w
-1.646526	VIJ </s>
-0.009913	VIJ w
-1.660449	VIM </s>
-0.009596765	VIM w
-1.64673	VIS </s>
-0.009908289	VIS w
-1.73861	VPR </s>
-0.00800146	VPR w
-4.901295	w >alan
-2.884261	w EXP
-1.503008	w NDA
-1.176282	w NDG
-1.433835	w NDN
-1.058935	w NUA
-1.06144	w NUG
-1.122782	w NUN
-0.8883311	w P
-2.69178	w P+NDG
-2.558872	w P+NUG
-3.579076	w SUP
-0.6252238	w T
-1.154505	w VID
-1.749619	w VIJ
-1.628062	w VIM
-1.777443	w VIS
-0.9399686	w VPR

\end\
